Hawker Centre / Coffeeshop,Address,Latitude,Longitude
Sin Kee,107 Jalan Bukit Merah,1.2798711,103.8247968
"Blk 112 Jalan Bukit Merah
Market And Food Centre",112 Jalan Bukit Merah,1.2800033,103.8260044
Fu Zhu 132 Coffee Shop,132 Jalan Bukit Merah,1.2788219,103.8282983
TMG Coffee Shop,146 Jalan Bukit Merah,1.2776898,103.8309256
Five Blessings Food Centre,2 Jalan Bukit Merah,1.2866982,103.8068191
"ABC Brickworks Market Food
Centre",6 Jalan Bukit Merah,1.287259,103.8079014
ABC Brickworks Market Food Centre,6 Jalan Bukit Merah,1.287259,103.8079014
Fu Chan F&B Group Pte Ltd,447A Jalan Kayu,1.3922214,103.872506
Happy Hawkers,18 Jalan Membina,1.2853947,103.8267269
Kimly,26 Jalan Membina,1.2830915,103.8256746
Food Loft,26 Jalan Membina,1.2830915,103.8256746
Dong Dong Food Express,37 Jalan Rumah Tinggi,1.2892479,103.8091786
Seletar Corner,2 Jalan Selaseh,1.3862868,103.8734613
"Rasa Rasa Food Fiesta
Restauran",160A Jalan Teck Whye,1.3803814,103.7572992
Yuhua Market & Hawker Centre,347 Jurong East Ave 1,1.3454614,103.7315889
Kai Xiang Food Centre,349 Jurong East Ave 1,1.3445026,103.7314961
Padi Emas,214 Jurong East St 21,1.3392288,103.7390607
Choice (215),215 Jurong East St 21,1.3399492,103.7385198
Jin Biao Coffeeshop,221 Jurong East St 21,1.3407783,103.7370342
Alman Cafe,235 Jurong East St 21,1.3399858,103.742165
252 Food Court,252 Jurong East St 24,1.3430278,103.7384801
"Yuhua Village Market & Food
Centre",254 Jurong East St 24,1.3436236,103.7376889
PDSS 318 Food Cafeteria,318 Jurong East St 31,1.3475271,103.7305599
Kimly,346 Jurong East St 31,1.3454671,103.7305934
Kimly,303 Jurong East St 32,1.3447742,103.7357369
Bgain 130 Eating House,"130 Jurong Gateway
Road",1.3347515,103.739295
Happy Hawker by KOUFU,"132 Jurong Gateway
Road",1.3342408,103.7396865
FoodClique by KIMLY,"132 Jurong Gateway
Road",1.3342408,103.7396865
Fu Chan,"134 Jurong Gateway
Road",1.3343523,103.7386018
Hou Kou Wei Kopitiam,442 Jurong West Ave 1,1.351535,103.7195532
Fu Chan,491 Jurong West Ave 1,1.3495926,103.7265708
503 Food Court,503 Jurong West Ave 1,1.3500085,103.717924
276 Cafe,276 Jurong West St 25,1.3532224,103.7035723
Mr Teh Tarik Eating House,456 Jurong West St 41,1.3506229,103.7200715
Li Fa Xing,496 Jurong West St 41,1.3500116,103.7237612
Coffee United,496 Jurong West St 41,1.3500116,103.7237612
7 Stars,498 Jurong West St 41,1.348725,103.7245304
Chang Cheng Mee Wah,498 Jurong West St 41,1.348725,103.7245304
Badaling,526 Jurong West St 52,1.3476866,103.7170556
The Young One Coffee House,546 Jurong West St 42,1.3527416,103.7152415
JJ Eating House,557 Jurong West St 42,1.3539985,103.7185563
Kimly,501 Jurong West St 51,1.3500718,103.719164
JW 504 F&B,504 Jurong West St 51,1.3495929,103.718993
505 Jurong West St 52,505 Jurong West St 52,1.3496752,103.7184143
Ayza's Restaurant,508 Jurong West St 52,1.348679,103.7186853
Jurong West Hawker Centre,50 Jurong West St 61,1.3412561,103.6974152
Badaling,851 Jurong West St 81,1.3467844,103.6921188
J907 Coffee Station,907 Jurong West St 91,1.3410729,103.6859669
NTI Food Court,964 Jurong West St 91,1.3420226,103.6926484
NTI Food Court-1,964 Jurong West St 91,1.3420226,103.6926484
Best Coffee Pte Ltd,959 Jurong West St 92,1.3415846,103.690471
Kimly,346A Kang Ching Road,1.3401004,103.7201717
HLY Eating House,7 Keppel Road,1.2719183,103.8425142
Keng Loke Ng Eating House,7 Keppel Road,1.2719183,103.8425142
Nijam Briyani Pte Ltd,7 Keppel Road,1.2719183,103.8425142
Ann's Gourmet Place,7 Keppel Road,1.2719183,103.8425142
S11,117 Killiney Road,1.2978752,103.8386765
Po Si Tan Eating House,194 Kim Keat Ave,1.330963,103.8581751
Ji Li Eating House,259 Kranji Road,1.4361438,103.7537349
"Chop See Mui Eating
House@261",261 Kranji Road,1.436302,103.7539032
Yi Jia Food Centre@263,263 Kranji Road,1.4362887,103.7542918
Tiang Xian F&B,55 Lengkok Bahru,1.2875387,103.8135205
Passion Cafe,10 Lim Teck Kim Road,1.273668,103.8424811
"Holland Village Mkt & Food
Centre",1 Lorong Mambong,1.311087,103.7949113
Chuan Kee,"1091A Lower Delta
Road",1.2806145,103.8238238
Lucky Star Eating House,211 Marsiling Crescent,1.4459477,103.7736827
Nan Yang Wang LLP,"10 Marsiling Industrial
Estate Road 1",1.4409169,103.781266
Broadway,19 Marsiling Lane,1.4436697,103.7774816
Teo Chap Bee Eating House,19 Marsiling Lane,1.4436697,103.7774816
"Marsiling Lane Market &
Cooked Food Centre",20.21 Marsiling Lane,1.4450726,103.775801
131 Food House,131 Marsiling Rise,1.4384759,103.7785906
Chang Cheng Mee Wah,136 Marsiling Road,1.4385603,103.77773
Mei Chin Road Market,159 Mei Chin Road,1.2932672,103.8028827
The Young Ones Eating House,158 Mei Ling Street,1.2927138,103.8025174
Henly Huat Drinks Food Court,120.122 Neil Road,1.2780473,103.8405167
Low Yong Lee Eating House,167 Neil Road,1.2770725,103.8371027
Lucky Food Centre,304 Orchard Road,1.3045795,103.8340621
ST Beverage,44 Owen Road,1.3154906,103.8503539
Bgain 46 Eating House,46 Owen Road,1.3151453,103.8508062
Jia Fu Fang,80 Redhill Lane,1.287945,103.8187603
Redhill Lane Food Centre,85 Redhill Lane,1.2874028,103.8182751
Chang Cheng Mee Wah,75D Redhill Road,1.2884325,103.8155337
Peck Hoon Teng Eating House,219 River Valley Road,1.2936321,103.8424058
AFE Delights,223 River Valley Road,1.293732,103.8423337
Seah Im Food Centre,2 Seah Im Road,1.2666148,103.8190924
77 Foodcourt,211.213 Selegie Road,1.3030725,103.850061
Broadway,"334A Sembawang
Close",1.4480236,103.816363
313 KPT,313A Sembawang Drive,1.4442961,103.8209574
Happy Hawkers,406A Sembawang Drive,1.4523858,103.817416
463 Bgain,463 Sembawang Drive,1.4553628,103.8147193
1036 Seafood,1036 Sembawang Road,1.4324734,103.8267034
Wong Chiew Eating House,"19.21 Sembawang
Road",1.4324734,103.8267034
33 Sembawang Eating  House,33 Sembawang Road,1.4039494,103.8176865
Tiong Bahru Market,30 Seng Poh Road,1.2851311,103.8324041
Chai  Choon Hwong,71 Seng Poh Road,1.2842086,103.832279
Koufu Pte Ltd,"433A Sengkang West
Way",1.3948466,103.8774952
Juz Eat,11 Senoko Way,1.4657877,103.812011
Min Lock Eating House,22 Senoko Loop,1.4585139,103.7991988
Meilim Eating House,"546A Serangoon North
Ave 3",1.3702873,103.8716201
Choon Heng's Place,"50 Serangoon North
Ave 4",1.3756361,103.8762494
KPT SN Ave4,"504A Serangoon North
Ave 4",1.3737756,103.8755933
FM Food Master,"19 Serangoon North
Ave 5",1.3757619,103.8717188
Shunfu Mart (Food Centre),320 Shunfu Road,1.35198,103.8371171
Nan Xuan He Ji Can Shi,148 Silat Avenue,1.2769646,103.8309057
Jiang Nan (Kola)Seafood Centre,36 Sin Ming Drive,1.358747,103.837157
Foodpark,39 Sin Ming Drive,1.3614334,103.838388
The Canteen,18 Sin Ming Lane,1.357889,103.8338657
7 Stars,22 Sin Ming Road,1.3569974,103.8391718
Huo Shi Jie,22 Sin Ming Road,1.3569974,103.8391718
Wan Hao Delicacies,22 Sin Ming Road,1.3569974,103.8391718
22 Bgain Eating House,22 Sin Ming Road,1.3569974,103.8391718
Sin Ming 23 Coffeeshop,23 Sin Ming Road,1.3543011,103.8358007
Jin Fa Restaurant Pte Ltd,24 Sin Ming Road,1.3550283,103.8361598
STL 169 Eating House,169 Stirling Road,1.2904733,103.8030258
Food Haven @ Stirling,503 Stirling Road,1.2967282,103.8006922
New Family Food Court@55,55 Sungei Kadut St 1,1.4218937,103.7500743
Happy Garden,134 Tagore Lane,1.3858264,103.8292566
Happy Kampong Seafood,164 Tagore Lane,1.3861053,103.8302809
Hao Food Court (9@Tagore),9 Tagore Lane,1.3840046,103.8260536
"Tanglin Halt Market & Food
Centre",48A Tanglin Halt,1.3009859,103.7980608
Guan Kim Restaurant,47 Tanglin Halt Road,1.3007163,103.7981258
"Blk 6 Tanjong Pagar Plaza
Market And Food Centre",6 Tanjong Pagar Plaza,1.2766945,103.8431415
Melben Signature,7 Tanjong Pagar Plaza,1.2771281,103.8432624
Long Heng Snack Bar,138 Teck Whye Lane,1.38033,103.7524518
Coffee United (143 Teck Whye),143 Teck Whye Lane,1.3805931,103.7528691
Chin Bee F&B,143 Teck Whye Lane,1.3805931,103.7528691
Fu Chan,145 Teck Whye Lane,1.3814701,103.7523928
GHK,145 Teck Whye Lane,1.3814701,103.7523928
Tong Wah Restaurant,16 Teck Whye Lane,1.3787335,103.7551205
"Bgain 10 Old Street Coffee
House","10 Telok Blangah
Crescent",1.2778529,103.8197695
"11 Telok Blangah Crescent
Market","11 Telok Blangah
Crescent",1.277457,103.8186374
11 Telok Blangah Crescent Market,11 Telok Blangah Crescent,1.277457,103.8186374
Chang Cheng Mee Wah,12 Telok Blangah Crescent,1.2772357,103.8195287
Chang Cheng Mee Wah,"12 Telok Blangah
Crescent",1.2772357,103.8195287
Telok Blangah Rise Market,36 Telok Blangah Rise,1.2723482,103.8217325
Sin Mee Eating House,1 Thomson Road,1.3253453,103.84232
151 Rocovo Restaurant,151 Thomson Road,1.3180716,103.8439388
Bee Hwa Yun,177 Toa Payoh Central,1.3339182,103.8490452
J22 Eating House,177 Toa Payoh Central,1.3339182,103.8490452
183 Food Court,183 Toa Payoh Central,1.3333603,103.8488455
Super 28 Coffeeshop,184 Toa Payoh Central,1.3323236,103.8496386
J99 Eating House,186 Toa Payoh Central,1.3327469,103.8502259
Jef Family,78C Toa Payoh Central,1.3344639,103.8499427
Wang Nan Yang,"1002 Toa Payoh
Industrial Park",1.335942,103.861019
Chang Cheng,111 Toa Payoh Lor 1,1.3412408,103.8454959
Lek Chew Restaurant,124 Toa Payoh Lor 1,1.3387109,103.8449407
Hong Hu Food House,125 Toa Payoh Lor 1,1.3383213,103.8458101
Chang Cheng Mee Wah,126 Toa Payoh Lor 1,1.3381702,103.8450858
"Toa Payoh Lor 1 Market & Food
Center",127 Toa Payoh Lor 1,1.338036,103.8447232
128 Choices Eating House,128 Toa Payoh Lor 1,1.3379959,103.8444058
Kim Seng Eating House,168 Toa Payoh Lor 1,1.3319248,103.8434952
Hua Fong Kee Food Court,116 Toa Payoh Lor 2,1.3404772,103.8457645
Yong Liang Food Centre,66 Toa Payoh Lor 4,1.3350002,103.8514489
Chai Hock Eating House,73 Toa Payoh Lor 4,1.3343179,103.8517206
Sin Teck Huat Eating House,73 Toa Payoh Lor 4,1.3343179,103.8517206
Toa Payoh Vista Market,74 Toa Payoh Lor 4,1.3344784,103.8519727
85 Coffee Shop,85C Toa Payoh Lor 4,1.3363688,103.8474016
"93 Lor 4 Toa Payoh Market &
Food Centre",93 Toa Payoh Lor 4,1.3387106,103.8494475
Yi Hao,94 Toa Payoh Lor 4,1.3388453,103.8501391
8 Plus Food House,95 Toa Payoh Lor 4,1.3388478,103.8490256
75 Toa Payoh Food Centre,75 Toa Payoh Lor 5,1.3360261,103.8529651
Nghee Huat Eating House,51 Toa Payoh Lor 6,1.3378054,103.8522623
Prime court,18 Toa Payoh Lor 7,1.3358021,103.8567256
19 Brew Coffeeshop Pte Ltd,19 Toa Payoh Lor 7,1.335236,103.8565218
Ee Hoe Eating House,20 Toa Payoh Lor 7,1.3349068,103.8571168
Fu Chan,21 Toa Payoh Lor 7,1.3354857,103.8574438
"Kim Keat Palm Market & Food
Centre",22 Toa Payoh Lor 7,1.3354642,103.8570169
Teck Wah,8 Toa Payoh Lor 7,1.3378546,103.8567318
Soon Huat Food Centre,233 Toa Payoh Lor 8,1.3382932,103.8584818
Choice@203,203 Toa Payoh North,1.3422279,103.8488671
Hai Fong,203 Toa Payoh North,1.3422279,103.8488671
206 Management Food Court,206 Toa Payoh North,1.342248,103.8465571
Epic Haus,267A Toh Guan Road,1.3415854,103.7449369
Toh Guan Food & Drinks Centre,282A Toh Guan Road,1.3403313,103.7468209
Broadway,286E Toh Guan Road,1.339224,103.7451634
Sin Hin,44 Toh Guan Road East,1.3373408,103.7527568
Food Hub,48 Toh Guan Road East,1.3364974,103.7536917
S24 Cafe,7 Toh Guan Road East,1.3371067,103.7516359
Red House,"236 Upper Thomson
Road",1.3530313,103.8349146
Sin Hing Restaurant,"244 Upper Thomson
Road",1.353359,103.834645
Sembawang Hill Food Centre,"590 Upper Thomson
Road",1.3724099,103.8289874
Al Malik@30,30 Woodlands Ave 1,1.4292977,103.7811477
Huo Shi Xuan,354A Woodlands Ave 1,1.432856,103.7851326
Fairview Food Court,371A Woodlands Ave 1,1.432874,103.7864419
7 Stars,570A Woodlands Ave 1,1.4307426,103.7907913
KPT,515A Woodlands Dr 14,1.4341964,103.7900669
Bai Sheng Food Court,888 Woodlands Dr 50,1.4374837,103.7951575
Wan Shun Foodcourt Pte Ltd,888 Woodlands Dr 50,1.4374837,103.7951575
Wu Fu Pte Ltd,892C Woodlands Dr 50,1.4368239,103.789462
688  Eating House,688 Woodlands Dr 75,1.4435969,103.8075024
Gourmet Street-27,"27 Woodlands Ind Park
E1",1.4551799,103.79799
EML Eating House-27,"27 Woodlands Ind Park
E1",1.4551799,103.79799
Gold 186 Foodcourt,"186 Woodlands Ind
Park E5",1.4510609,103.7932361
Soon Hong Eating House -17,17 Woodlands Link,1.45133,103.8089925
S-11 F&B Holdings Pte Ltd,"630A Woodlands Ring
Road",1.4351555,103.8012046
Badaling-27,27 Woodlands Sector 1,1.454745,103.80461
Badaling,27 Woodlands Sector 1,1.454745,103.80461
167 Woodlands St 13,167 Woodlands St 11,1.4332202,103.7757872
Yummy,111 Woodlands St 13,1.4379153,103.7820991
Chang Cheng,166 Woodlands St 13,1.4336992,103.7753992
302 Woodlands St 11,302 Woodlands St 31,1.4318415,103.7744066
304 Woodlands St 11-1,304 Woodlands St 31,1.4299343,103.7737937
325 F&B Pte Ltd@325,325 Woodlands St 32,1.430751,103.7794043
326 Coffee Shop @326,326 Woodlands St 32,1.4305763,103.7798812
Fair Inn Food Place,806 Woodlands St 81,1.4414125,103.786681
Kirk's Kopitiam,883 Woodlands St 82,1.4427059,103.7906912
Broadway,883 Woodlands St 82,1.4427059,103.7906912
Broadway-883,883 Woodlands St 82,1.4427059,103.7906912
834 Eating House,834 Woodlands St 83,1.4400886,103.7910768
Kim San Leng,417 Yishun Ave 11,1.4237802,103.8473664
418 Coffee Station,418 Yishun Ave 11,1.4247271,103.8470988
31 Coffee Shop,769 Yishun Ave 3,1.4246523,103.8332461
94 Eating House,654 Yishun Ave 4,1.4230559,103.8405062
31 Eating House,664 Yishun Ave 4,1.4202074,103.8406061
Swee Sian Yuan Eating House,101 Yishun Ave 5,1.430447,103.8308862
Yummy 101,101 Yishun Ave 5,1.430447,103.8308862
Kimly CS 101,101 Yishun Ave 5,1.430447,103.8308862
Fu Chan F&B Group,101 Yishun Ave 5,1.430447,103.8308862
KopiWu,732 Yishun Ave 5,1.430447,103.8308862
Yun Huon Eating House,285 Yishun Ave 6,1.440065,103.839332
Henly Huat,171 Yishun Ave 7,1.4384951,103.8332015
Yishun 81 Food Court,925 Yishun Central 1,1.4278026,103.8372267
Huat Li Eating House,1001 Yishun Ind Pk A,1.4427214,103.8350816
"Chong Pang Market & Food
Centre","104.105 Yishun Ring
Road",1.4260651,103.8321027
You & I,110 Yishun Ring Road,1.4336611,103.8292839
Happy Hawkers,256 Yishun Ring Road,1.4340714,103.839965
Broadway,414 Yishun Ring Road,1.4247207,103.8467951
Food Lane,618 Yishun Ring Road,1.4187494,103.8356018
Kopi @780,780 Yishun Ring Road,1.422166,103.8328151
Sin Lian Huat Coffee Shop,795A Yishun Ring Road,1.4196955,103.8328778
Cafe 807,807 Yishun Ring Road,1.4167114,103.8315512
Mr Teh Tarik,846 Yishun Ring Road,1.4167918,103.8345779
Kopi YS 846,846 Yishun Ring Road,1.4167918,103.8345779
123 Eating House,123 Yishun St 11,1.4345644,103.8317571
156 Eating House,156 Yishun St 11,1.4319472,103.8336268
Choh Dee Place,233 Yishun St 21,1.4347877,103.8382376
Bgain 293 Eating House,293 Yishun St 22,1.4363967,103.8379745
S24 Kopitiam,293 Yishun St 22,1.4363967,103.8379745
Silver Spoon,293 Yishun St 22,1.4363967,103.8379745
Eng Kopitiam,605 Yishun St 61,1.4217507,103.8363318
777 Eating House,630 Yishun St 61,1.4178936,103.8377021
Food Xchange,632 Yishun St 61,1.4183789,103.8388309
GHK 645 Coffee Shop,645 Yishun St 61,1.4219089,103.8382022
S11,744 Yishun ST 72,1.4293763,103.8340797
Hiap Hoe Eating House,747 Yishun St 72,1.4282316,103.8335088
U-Lai,761 Yishun St 72,1.4251259,103.8332645
Broadway,848 Yishun St 81,1.4162387,103.8350761
Huang Restaurant,848 Yishun St 81,1.4162387,103.8350761
KPT,848 Yishun St 81,1.4162387,103.8350761
Best Cafe,291 Yishun St.22,1.4363208,103.8367682
"Taman Jurong Market & Food
Centre",3 Yung Sheng Road,1.3347853,103.7215856
Taman Jurong Market & Food Centre,3 Yung Sheng Road,1.3347853,103.7215856
Zion Riverside Food Centre,70 Zion Road,1.2924228,103.831192
Our Tampines Hub,1 Tampines Walk,1.3527822,103.9396258
Bukit Panjang Hawker Centre,"259 Bukit Panjang Ring
Rd",1.3773085,103.7730453
Kopitiam,205 Bedok North St 1,1.3260089,103.9309399
"Geylang East Sin Hin Food
Centre","121 Geylang East
Central",1.3178304,103.8855327
Luh Yuan Restaurant,1A Eunos Crescent,1.3213043,103.9029961
Kampung Admiralty,"676 Woodlands Drive
71",1.4348827,103.7876074
Moonstone Partners Pte Ltd,111 Jalan Bukit Merah,1.280351,103.8261097
T & Teas (CC) Pte Ltd,608 Ang Mo Kio Ave 5,1.3787451,103.8369103
S-11 F&B Holdings Pte Ltd,711 Ang Mo Kio Ave 8,1.3714442,103.8479386
25 Cafe,467 Geylang Road,1.3135517,103.8829902
Food Farm,116 Bukit Merah View,1.2851531,103.821393
Lim Kopi Seafood House,609 Geylang Road,1.3141913,103.8869823
LG Caffe House,7 Keppel Road,1.2719183,103.8425142
S388 Coffee House,458 Macpherson Road,1.3318982,103.8824742
Sin Fong Restaurant,560 Macpherson Road,1.332581,103.8852188
(Food Loft),476 Tampines St 44,1.3609703,103.9533971
Golden 88 Cafeteria,"107.111 Upper Paya
Lebar Road",1.343063,103.8828648
Jiale Kopitiam Pte Ltd,"131 Upper Paya Lebar
Road",1.3386436,103.8862459
La Kopi,262 Serangoon Central Drive,1.3534336,103.8724201
Mui Thiang Kee Eating House,34 Cassia Crescent,1.309528,103.8844953
KDS Indian Muslim Food,150 Bukit Batok St 11,1.3473029,103.7439677
"Bukit Merah Central Food
Centre","163 Bukit Merah
Central",1.2836678,103.8165508
"NTUC Foodfare Co-Operative
Ltd","679 Jurong West
Central 1",1.3446922,103.706023
"NTUC Foodfare Co-Operative
Ltd",878C Tampines Ave 8,1.3512098,103.9294742
Wang Wu Fu@603,603 Ang Mo Kio Ave 5,1.3802994,103.8357338
Chuang Xin Mei Shi,253 Choa Chu Kang Ave 1,1.3774405,103.744394
Heng Heng Eating House,506 Bukit Batok St 52,1.3522839,103.754577
Whampoa Food Centre,90 Whampoa Drive,1.3230663,103.8550175
Whampoa Market,91 Whampoa Drive,1.3234136,103.8540837
Thia Boon Chai,74 Whampoa Drive,1.3247979,103.8578334
Guan Shuzhen,81 Whampoa Drive,1.3243333,103.856729
"New Century Food Place @ 86
Pte. Ltd.",86 Whampoa Drive,1.3232246,103.8559283
Chow Keng Fook,87 Whampoa Drive,1.3233035,103.8557145
Wong Poh Holdings Pte Ltd,111A Whampoa Road,1.3265819,103.8561487
Fayidha Restaurant Pte Ltd,26 Kim Keat Road,1.3242947,103.8530675
Chen Teck Chwan,56 Kim Keat Road,1.3252619,103.8538097
"Bendemeer Market & Food
Centre",29 Bendemeer Road,1.3191929,103.863132
Grand City Coffee Shop Pte Ltd,27 Bendemeer Road,1.3188581,103.8629719
City Foodcourt Pte Ltd,27 Bendemeer Road,1.3188581,103.8629719
"Hoe Seng F&B Enterprise Pte
Ltd",44 Bendemeer Road,1.3222207,103.866576
Choice Culinary Pte Ltd,3 St George's Road,1.3227349,103.8611707
Kallang Way Food Place Pte Ltd,155 Kallang Way,1.3220008,103.8759011
Sf Investment Holding Pte Ltd,10 Lorong Bakar Batu,1.3269908,103.871432
Ang Chye Suan,37 Tannery Lane,1.3284757,103.8771554
9 Plus Cafe Pte Ltd,2 Soon Wing Road,1.3275473,103.8795565
Teo Lay Eng (Zhang Liying),177 Macpherson Road,1.3302441,103.8751794
Food Aspiration Pte Ltd,179 Macpherson Road,1.3302726,103.8752453
Tan Siow Teng,29 Tai Thong Crescent,1.3290223,103.8697174
New Century Food Place Pte Ltd,5 Kallang Place,1.3172999,103.8675623
"Kallang Place Food Centre Pte
Ltd",26A Kallang Place,1.315908,103.8669864
351 Kopitiam Pte Ltd,236.238 Geylang Road,1.3133306,103.8832876
"Blk 69 Geylang Bahru Market &
Food Centre",69 Geylang Bahru,1.3214541,103.8701068
Pin Yu Xuan Pavilion Pte Ltd,66 Kallang Bahru,1.3206451,103.8697973
Guan Shuzhen,68 Geylang Bahru,1.322333,103.8700432
Food Cheery Pte Ltd,63 Kallang Bahru,1.3210265,103.8683188
"Blk 17 Upper Boon Keng Market
& Food Centre","17 Upper Boon Keng
Road",1.3150436,103.8717193
Ho Bee Cafe Pte Ltd,"11 Upper Boon Keng
Road",1.3141813,103.8706845
"Chang Cheng Mee Wah Food
Ind Pte Ltd","5 Upper Boon Keng
Road",1.31267,103.8726211
"Chang Cheng Mee Wah
Holdings Pte Ltd","5 Upper Boon Keng
Road",1.31267,103.8726211
He-Brew Coffee House Pte Ltd,205 Sims Avenue,1.3147975,103.8804411
Victoria Impex Pte Ltd,433.435 Geylang Road,1.3133306,103.8832876
Choong Chee Seng,258 Geylang Road,1.3122695,103.8782809
Lim Choon Eng,314 Geylang Road,1.3125425,103.8796893
Ang Meow Loke,346 Geylang Road,1.312702,103.8806814
Ser Seng Huat,364 Geylang Road,1.3127769,103.8812822
Ser Seng Huat,134 Sims Avenue,1.314259,103.8786622
Ye Xiande,146 Sims Avenue,1.3142832,103.8789956
Chan Kow Chai,114 Sims Avenue,1.3139502,103.8779396
V Eating House Private Limited,38 Geylang Lorong 11,1.313697,103.876851
Sp53 Food Paradise Pte Ltd,53 Sims Place,1.3182327,103.8800122
Loh Nyet Fah,45 Sims Place,1.3181835,103.8795952
Foo Jong Peng,45 Sims Place,1.3181835,103.8795952
Sims Vista Market & Food Centre,49 Sims Place,1.3170535,103.8793293
"Sims Vista Market & Food
Centre",49 Sims Place,1.3170535,103.8793293
Koh Chong Hin,51 Guillemard Road,1.309811,103.878485
OBH F&B P/L,"211 Toa Payoh Lorong
8",1.3404348,103.8537715
Tay Cheng Siong,"120 Potong Pasir
Avenue 1",1.3357596,103.8634995
Thian Tor Cheng,"137 Potong Pasir
Avenue 3",1.3338078,103.8658773
Poh Chin Choon Jonathan,"136 Potong Pasir
Avenue 3",1.3340615,103.8666
Kimly Food Holdings Pte Ltd,"146 Potong Pasir
Avenue 1",1.3313844,103.8672818
"210 Toa Payoh Lor 8 Market &
Hawker Centre","210 Toa Payoh Lorong
8",1.3370355,103.8598034
Yup Chang Hong,47 Tai Thong Crescent,1.3283878,103.8700248
"Moonstone Coffee House Ltd
Liability Partnership",41 Opal Crescent,1.327673,103.8662329
"Broadway Food Centre
(Holdings) P/L",147 Potong Pasir Ave 1,1.3318169,103.8679554
Berseh Food Centre,166 Jalan Besar,1.3074394,103.8568767
PC Cafe P/L,31 Kelantan Lane,1.306628,103.8566534
Gourmet Street (KC) P/L,27 Jalan Berseh,1.3066173,103.8577899
Tan Chee Ming,209 Jalan Besar,1.3089865,103.8574525
Teng Ah Khong,16 Verdun Road,1.3100799,103.8563115
Lin Jian Zhong,290 Jalan Besar,1.3107278,103.8588865
"Broadway Food Centre
(Holdings) P/L",100 Tyrwhitt Road,1.3096411,103.8601008
Chang Cheng F&B P/L,"803 King George's
Avenue",1.3085119,103.8612217
"Tan Kok Keong (Chen
GuoQiang)",808 French Road,1.3086649,103.8615725
Lim Keng Kwang,30 Foch Road,1.3124383,103.8603487
Thiah Geok Tee,566 Serangoon Road,1.314407,103.857743
Teng Ah Khong,12 Verdun Road,1.310046,103.8563683
Hua Zai Eating House P/L,802 French Road,1.3074882,103.8601716
"North Bridge Road Market &
Food Centre",861 North Bridge Road,1.3057224,103.8639278
Tay Swee Keong,10 North Bridge Road,1.3056158,103.8635202
Tang Chay Seng,465 Crawford Lane,1.3052406,103.8626516
Sie Fong Lan,18 Jalan Sultan,1.3032801,103.8626198
Lee Sow Foong,10 North Bridge Road,1.3056158,103.8635202
Koh JinXian Kenneth,462 Crawford Lane,1.3045349,103.8610712
Hi 5 PL,65 Dunlop Street,1.3049953,103.8534697
Hi 5 P/L,65 Dunlop Street,1.3049953,103.8534697
Sim Eng Hwa,43 Jalan Besar,1.3046994,103.8547117
Gui Poh Chon,638 Veerasamy Road,1.3071751,103.8553449
465 Food Court P/L,465 North Bridge Road,1.3053175,103.8628675
Yishun Park Hawker Centre,51 Yishun Avenue 11,1.4249457,103.8447228
"Boon Lay Place Market & Food
Village",221A.B Boon Lay Place,1.3142556,103.7093099
Pure Coffee House Pte Ltd,221 Boon Lay Place,1.3462076,103.7124343
Koh Peck Chong,221 Boon Lay Place,1.3462076,103.7124343
"Bukit Timah Market Food
Centre","51 Upper Bukit Timah
Road",1.3393075,103.7760632
Bukit Timah Market Food Centre,51 Upper Bukit Timah Road,1.3393075,103.7760632
7th Mile Coffee PL,18 Toh Yi Drive,1.3400088,103.772785
Poh Chye Sing,19 Toh Yi Drive,1.3399736,103.773892
Adam Road Food Centre,2 Adam Road,1.3241822,103.8141863
Kerk Teck Sim,1 Binjai Park,1.335808,103.786492
"Empress Road Market Food
Centre",7 Empress Road,1.3163893,103.8057652
Kopitown PL,10E Sixth Ave,1.3309463,103.7949868
Wu Poh Wah,12 Sixth Avenue,1.3309208,103.7950629
Yin Siew Mee,24 Sixth Avenue,1.3305796,103.7949332
"Kim San Leng Food Ctr(Bukit
Timah)LLP",887 Bukit Timah Road,1.332742,103.790932
New Century Cafe Pte Ltd,19 Ghim Moh Road,1.3115263,103.7883466
"Lee Quan (Hai Zhong Bao) Pte
Ltd",25 Ghim Moh Link,1.3081737,103.7862821
Chua Kok Tiew,19A Dover Crescent,1.307027,103.7848028
7 Stars (28) Pte Ltd,28 Dover Crescent,1.3047491,103.7817003
Hong Kok Huat,34 Jalan Bukit Ho Swee,1.2881222,103.827015
Ting Lay Khin,40 Beo Crescent,1.2891435,103.8274678
SF Investment Holding Pte Ltd,51 Havelock Road,1.2898359,103.8278754
Pure Coffee House Pte Ltd,22 Havelock Road,1.2886261,103.8293258
Lim Jiu Keen,313 Outram Road,1.2871692,103.8346657
Ong Wai Kwong,34 Upper Cross Street,1.2861551,103.8422545
Pearl's Hill 34 Pte Ltd,34 Upper Cross Street,1.2861551,103.8422545
Chinatown Complex Market,335 Smith Street,1.2819435,103.8433995
People's Park Food Centre,32 New Market Road,1.2847915,103.8424432
Lim Wong Kee,265 New Bridge Road,1.2825238,103.8424326
Telok Blangah FC,79 Telok Blangah Drive,1.2733181,103.8076065
YT Food PL,"78A Telok Blangah St
32",1.2735039,103.8090393
65 Brew Coffee PL,65 Telok Blangah Drive,1.2741756,103.8104415
